match_id,season,team1,team2,venue,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match
185,2021,Royal Challengers Bangalore,Sunrisers Hyderabad,Eden Gardens,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,22,0,Kane Williamson
186,2021,Royal Challengers Bangalore,Punjab Kings,Arun Jaitley Stadium,Punjab Kings,bat,Royal Challengers Bangalore,0,9,Glenn Maxwell
187,2021,Kolkata Knight Riders,Delhi Capitals,Sawai Mansingh Stadium,Delhi Capitals,field,Delhi Capitals,0,9,Anrich Nortje
188,2021,Kolkata Knight Riders,Rajasthan Royals,Sawai Mansingh Stadium,Kolkata Knight Riders,field,Rajasthan Royals,81,0,Trent Boult
189,2021,Kolkata Knight Riders,Sunrisers Hyderabad,Arun Jaitley Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,6,Rashid Khan
190,2021,Kolkata Knight Riders,Punjab Kings,Sawai Mansingh Stadium,Punjab Kings,bat,Punjab Kings,44,0,Kagiso Rabada
191,2021,Delhi Capitals,Rajasthan Royals,Wankhede Stadium,Rajasthan Royals,bat,Rajasthan Royals,25,0,Jos Buttler
192,2021,Delhi Capitals,Sunrisers Hyderabad,Wankhede Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,67,0,Washington Sundar
193,2021,Delhi Capitals,Punjab Kings,M.A. Chidambaram Stadium,Delhi Capitals,field,Punjab Kings,25,0,Arshdeep Singh
194,2021,Rajasthan Royals,Sunrisers Hyderabad,Eden Gardens,Rajasthan Royals,bat,Rajasthan Royals,58,0,Jos Buttler
195,2021,Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium,Rajasthan Royals,bat,Rajasthan Royals,27,0,Jos Buttler
196,2021,Sunrisers Hyderabad,Punjab Kings,Wankhede Stadium,Punjab Kings,bat,Sunrisers Hyderabad,0,1,Rashid Khan
197,2022,Mumbai Indians,Chennai Super Kings,M.A. Chidambaram Stadium,Chennai Super Kings,bat,Chennai Super Kings,44,0,MS Dhoni
198,2022,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Royal Challengers Bangalore,bat,Mumbai Indians,0,7,Kieron Pollard
199,2022,Mumbai Indians,Kolkata Knight Riders,Sawai Mansingh Stadium,Mumbai Indians,field,Kolkata Knight Riders,21,0,Venkatesh Iyer
200,2022,Mumbai Indians,Delhi Capitals,Wankhede Stadium,Mumbai Indians,field,Delhi Capitals,46,0,Prithvi Shaw
201,2022,Mumbai Indians,Rajasthan Royals,Arun Jaitley Stadium,Rajasthan Royals,field,Mumbai Indians,89,0,Rohit Sharma
202,2022,Mumbai Indians,Sunrisers Hyderabad,Rajiv Gandhi Stadium,Sunrisers Hyderabad,field,Mumbai Indians,84,0,Hardik Pandya
203,2022,Mumbai Indians,Punjab Kings,M.A. Chidambaram Stadium,Punjab Kings,bat,Mumbai Indians,0,3,Rohit Sharma
204,2022,Chennai Super Kings,Royal Challengers Bangalore,Arun Jaitley Stadium,Royal Challengers Bangalore,field,Royal Challengers Bangalore,0,9,Mohammed Siraj
205,2022,Chennai Super Kings,Kolkata Knight Riders,Rajiv Gandhi Stadium,Kolkata Knight Riders,bat,Kolkata Knight Riders,85,0,Venkatesh Iyer
206,2022,Chennai Super Kings,Delhi Capitals,Eden Gardens,Chennai Super Kings,field,Delhi Capitals,38,0,Anrich Nortje
207,2022,Chennai Super Kings,Rajasthan Royals,Arun Jaitley Stadium,Rajasthan Royals,field,Rajasthan Royals,0,2,Yuzvendra Chahal
208,2022,Chennai Super Kings,Sunrisers Hyderabad,Wankhede Stadium,Sunrisers Hyderabad,field,Chennai Super Kings,38,0,Deepak Chahar
209,2022,Chennai Super Kings,Punjab Kings,M.A. Chidambaram Stadium,Chennai Super Kings,bat,Punjab Kings,0,2,Kagiso Rabada
210,2022,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,Royal Challengers Bangalore,field,Kolkata Knight Riders,80,0,Pat Cummins
211,2022,Royal Challengers Bangalore,Delhi Capitals,Wankhede Stadium,Delhi Capitals,bat,Royal Challengers Bangalore,0,5,Mohammed Siraj
212,2022,Royal Challengers Bangalore,Rajasthan Royals,Wankhede Stadium,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,33,0,Glenn Maxwell
213,2022,Royal Challengers Bangalore,Sunrisers Hyderabad,Sawai Mansingh Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,4,Nicholas Pooran
214,2022,Royal Challengers Bangalore,Punjab Kings,Eden Gardens,Royal Challengers Bangalore,field,Royal Challengers Bangalore,0,5,Mohammed Siraj
215,2022,Kolkata Knight Riders,Delhi Capitals,Rajiv Gandhi Stadium,Delhi Capitals,bat,Delhi Capitals,15,0,Prithvi Shaw
216,2022,Kolkata Knight Riders,Rajasthan Royals,Rajiv Gandhi Stadium,Rajasthan Royals,bat,Kolkata Knight Riders,0,1,Shreyas Iyer
217,2022,Kolkata Knight Riders,Sunrisers Hyderabad,M.A. Chidambaram Stadium,Kolkata Knight Riders,field,Sunrisers Hyderabad,5,0,Bhuvneshwar Kumar
218,2022,Kolkata Knight Riders,Punjab Kings,M.A. Chidambaram Stadium,Punjab Kings,field,Punjab Kings,0,2,Shikhar Dhawan
219,2022,Delhi Capitals,Rajasthan Royals,Arun Jaitley Stadium,Delhi Capitals,bat,Delhi Capitals,86,0,Axar Patel
220,2022,Delhi Capitals,Sunrisers Hyderabad,Eden Gardens,Sunrisers Hyderabad,field,Delhi Capitals,31,0,Anrich Nortje
221,2022,Delhi Capitals,Punjab Kings,Rajiv Gandhi Stadium,Delhi Capitals,bat,Punjab Kings,0,2,Kagiso Rabada
222,2022,Rajasthan Royals,Sunrisers Hyderabad,Wankhede Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,7,Washington Sundar
223,2022,Rajasthan Royals,Punjab Kings,Eden Gardens,Rajasthan Royals,bat,Rajasthan Royals,21,0,Jos Buttler
224,2022,Sunrisers Hyderabad,Punjab Kings,Rajiv Gandhi Stadium,Punjab Kings,field,Sunrisers Hyderabad,25,0,Nicholas Pooran
